# Source	Prefixes
src/config/common.c	common
src/config/dap_config.c	dapConfig
src/config/editor_config.c	configEditor
src/config/keymap.c	keymap
src/config/lsp_config.c	lspConfig
src/config/runtime_config.c	runtimeConfig
src/config/theme_builtin.c	themeBuiltin
src/config/theme_parse.c	themeParse
src/debug/dap.c	dap
src/debug/dap_breakpoints.c	dapBreakpoints
src/debug/dap_client.c	dapClient
src/debug/dap_console.c	dapConsole
src/debug/dap_inspection.c	dapInspection
src/debug/dap_protocol.c	dapProtocol
src/debug/dap_session.c	dapSession
src/editing/buffer_core.c	bufferCore
src/editing/buffer_search.c	bufferSearch
src/editing/document_bridge.c	documentBridge
src/editing/document_position.c	documentPosition
src/editing/edit.c	edit
src/editing/edit_pipeline.c	editPipeline
src/editing/history.c	history
src/editing/post_edit_notify.c	postEditNotify
src/editing/row_cache.c	rowCache
src/editing/selection.c	selection
src/editing/text_source.c	textSource
src/input/actions_edit.c	actionsEdit
src/input/actions_file_tab.c	actionsFileTab
src/input/actions_language.c	actionsLanguage
src/input/actions_terminal_debug.c	actionsTerminalDebug
src/input/actions_workspace.c	actionsWorkspace
src/input/dispatch.c	dispatch
src/input/mouse.c	mouse
src/input/prompt.c	prompt
src/input/text_pairs.c	textPairs
src/language/autocomplete.c	autocomplete
src/language/languages.c	languages
src/language/lsp.c	lsp
src/language/lsp_documents.c	lspDocuments
src/language/lsp_features.c	lspFeatures
src/language/lsp_framing.c	lspFraming
src/language/lsp_json.c	lspJson
src/language/lsp_mock.c	lspMock
src/language/lsp_protocol.c	lspProtocol
src/language/lsp_registry.c	lspRegistry
src/language/lsp_responses.c	lspResponses
src/language/lsp_transport.c	lspTransport
src/language/queries.c	queries
src/language/syntax.c	syntax
src/language/syntax_budget.c	syntaxBudget
src/language/syntax_captures.c	syntaxCaptures
src/language/syntax_detect.c	syntaxDetect
src/language/syntax_indent.c	syntaxIndent
src/language/syntax_injections.c	syntaxInjections
src/language/syntax_locals.c	syntaxLocals
src/language/syntax_predicates.c	syntaxPredicates
src/language/syntax_visible_cache.c	syntaxVisibleCache
src/language/syntax_worker.c	syntaxWorker
src/render/ansi_style.c	ansiStyle
src/render/display_text.c	displayText
src/render/drawer_view.c	drawerView
src/render/pane_view.c	paneView
src/render/popup.c	popup
src/render/screen.c	screen
src/render/status_bar.c	statusBar
src/render/tab_bar.c	tabBar
src/render/terminal_view.c	terminalView
src/render/viewport.c	viewport
src/render/wrap.c	wrap
src/render/write_buf.c	wb
src/rotide.c	rotide
src/support/alloc.c	alloc
src/support/file_io.c	fileIo
src/support/json.c	json
src/support/perf_trace.c	perf
src/support/save_syscalls.c	saveSyscalls
src/support/terminal.c	terminal
src/terminal/pty.c	pty
src/terminal/terminal_pane.c	terminalPane
src/text/document.c	document
src/text/row.c	row
src/text/text_buffer.c	textBuffer
src/text/text_summary.c	textSummary
src/text/text_tree.c	textTree,piece,textLeaf,textNode
src/text/utf8.c	utf8
src/workspace/drawer.c	drawer
src/workspace/drawer_file_ops.c	drawerFileOps
src/workspace/drawer_layout.c	drawerLayout
src/workspace/drawer_mode_dap.c	drawerModeDap
src/workspace/drawer_mode_git.c	drawerModeGit
src/workspace/drawer_mode_lsp.c	drawerModeLsp
src/workspace/drawer_mode_menu.c	drawerModeMenu
src/workspace/drawer_modes.c	drawerModes
src/workspace/drawer_tree.c	drawerTree
src/workspace/file_search.c	fileSearch
src/workspace/git.c	git
src/workspace/layout.c	layout
src/workspace/project_search.c	projectSearch
src/workspace/recovery.c	recovery
src/workspace/tabs.c	tabs
src/workspace/watch.c	watch
src/workspace/workspace_state.c	workspaceState
